id,label,text
93662266,4,En hdrlig Il Poggione. Ung och grandios samtidigt. Blandning av blommor med inslag av kvtt och lite ldder.
93663803,4,"Im Glas ein krdftiges Rubinrot mit dunklem Kern._x000D_ In der Nase strotzt der BdM nach Kirschen, Zwetschgen, Orangen, leicht nussig - florale Noten._x000D_ Einerseits bereits mit einer schvnen Trinkreife ausgestattet. _x000D_ Andererseits am Gaumen immer noch etwas ungehobelt._x000D_ Unterm Strich bleibt aber ein Finessenreicher Tropfen mit leicht herber Note in Erinnerung. _x000D_ Vielversprechender langer Abgang._x000D_ _x000D_ Ein 8 Jdhriger Rohdiamant dem es einzig noch am finalen Schliff fehlt, um voll zu gldnzen! _x000D_ Preislich aber sehr interessant!"
93679561,5,"Perfeita acidez, complexidade, elegbncia, com personalidade prspria para acompanhar qualquer prato italiano a base de massas e carne._x000D_ Simples assim, ainda mais com uma boa mzsica i uma boa companhia!"
93683663,4.5,"Maravilhoso, apenas isto."
93686169,5,"Perfeito, equilibrado com muita maturidade. Vinho honesto, rubis e notas de amjndoas e tbmaras maduras"
93691903,5,Love
93698636,3.5,Mwahh
93699736,5,"Amarone e sempre  uma boa surpresa, especialmente quando tomo um vinho sem ver o r""tulo previamente. Foi o que aconteceu ontem, estava preparado para um ?tinto? apenas, entretanto, ao sentir na boca a complexidade do que estava a beber, fui surpreendido, e me questionei ?nossa, que vinho fant stico  esse??. Geralmente  assim com Amarones. Um vinho estruturado e intenso, cor rubi. Recomendo este, embora quando comparado a outros que j  experimentei, ele tem um final mais amargo."
9370093,3.5,Easy drinking. Way to young. Needed an hour to open up.
9372306,5,Fabuloso
93737896,4.5,"Lang tid siden jeg har smagt en klasse Amarone , lkker bld og rund, lkker eftersmag"
93740134,4,"Lamarone h sempre lamarone e questo prodotto Masi ne h una bella espressione. Visivamente rosso rubino intenso con lieve riflesso granato, alcolicit` importante e una bella viscosit` nel bicchiere. Al naso limpatto dellalcol e forte, per proseguire con una bella batteria di frutti rossi e un particolare sentore di erbe officinali. In bocca il sentore di erbe si trasforma in una sensazione di secco, ma non di astringenza. Finale lunghissimo come da tradizione. Tra qualche anno sar` al top! 4/5"
93749273,3.5,"Fruktigt, kvrsbdr, rvkigt och aningen ldder."
93749295,4,"Bra, men inte fantastisk"
93749685,3.5,Decent. Okay. Just fine. Something is missing.
93756151,4,"Floral, rosor, begynnande lderston, krsbrskrnor, cigarrlda, lakrits och inte s livliga men dock s tydliga tanniner."
9375991,4.5,"17,5/20"
93764136,4,Die wahre Geschmacksexplosion bei diesem Wein erhlt man in Kombination mit z.B. Ssskartoffeln. Ein Fest im Mund bei duftigem Aroma.
93766903,4,Magnifique rond  dcouvrir.
93767826,4,Very smooth yet rich in flavor. Decanted 4 hrs prior.  Expecting slightly more but had very high expectations. Still 4 big stars
93774595,4,"3,9 - Prettige wat ingetogen wijn. Pottertjes en zoethout, rijpe kers, terughoudend met het hout, leertje, rozen, tikkie asfalt, oude thee. In de mond nog levendig, redelijke tannine, prettig zuurtje, rijp belegen zwart fruit, kruidig, droog."
9378259,3,Al naso molto profumo di frutta rossa. Al gusto acido e leggermente tannico
93787101,2,Sem complexidade e o tanino nao mostra potencial de evoluFo
93791852,5,Perfecto!
93792460,4,Smooth as silk. Had at Lowville Bistro.
93793294,5,"DecantaFo e harmonizaFo corretas sFo fundamentais para este vinho. Acidez, frescor, elegncia e complexidade para se degustar com uma t!pica refeiFo italiana, como por exemplo uma bruscheta, seguida de uma massa a carbonara  um ossobuco!"
9379555,3.5,Fresh plum and mineral aromas and flavors.
937979,4,Esta garrafa estava muito boa. Um bom vinho. Recomendo.
93799245,4.5,"Mirtilos,ameixas,toque floral,nuances de tabaco e casca de laranja,boa acidez,corpo midio,taninos integrados, bem equilibrado,com persistente final de boca . Muito elegante."
93799967,4.5,Sempre um belezura! Gosto demais deste amarone!
93810952,4,"Jantar com degustaFo da Urologia._x000D_ Muito bom este Amarone, escolhido como o terceiro vinho da noite."
93813604,4.5,"Flere er siden sist, og siste flaske. Litt over toppen, men fortsatt en knall Brunello. Ble bedre og bedre i karaffel._x000D_ "
93814233,4.5,Beautiful fruity notes
93814234,4.5,Matched the hotdogs perfectly
93816674,5,Fantastic!
93822307,5,"Very good for party! Full bodied, smooth and strong!"
93824364,2,Desvrre kraftigt p vej ned.
93828366,5,Ottimo vino
93831530,5,Granvinialba
93848111,5,"Stimo Brunello.  Cor, aroma e sabor..."
93849358,4,"Degustazione non al top delle condizioni, ma comunque si percepisce la struttura e la corposit di questo vino. Sentori di affumicatura e frutti rossi maturi. Tannini ancora da formare completamente."
93852124,3.5,"Este Brunello nco achei tco bom muita acidez, poucos taninos e muito alcool estava meio confuso. Nco gostamos muito dele ameixa em compota, madeira, carne, cogumelos  14,5%alcool"
93852923,5,"Moget, mrkt fruktigt med kakao smak och underbar eftersmak. Syrorna hr jmnats ut."
93857679,4,Italiano caractermstico. Muito bom! 3.8
93868933,4,Top
93872758,3,"Num sei...acho que perdeu um pouco as qualidades. Achei alcoslico...mas i bem frutado, cor rubi...saboroso."
93879780,4,Quite heavy but really nice with food
93880688,3,TBD/@Venezia 27.8
9388119,4,Buy me.
93881883,4.5,Top Amarone!
93888495,4,4+.
93895576,4,If you like Amorone this one worth the price. Very smooth.
93897414,4.5,"Gran sabor, buen balance de acidez y sabores. Moras, vainilla."
9389767,3,+++
93898319,4.5,"Had at Otto in the Venetian. Smooth, full bodied, fruit forward not earthy."
93902956,5,Great_x000D_ 
93905651,4,`timo vinho e companhia perfeita.
93908068,4,"Beautiful development , but needs another 10"
93916204,5,Completo y suave
93921380,4,Bra tryck i frukten. Rvda vinbdr mvrka bdr och skog. Halvleng avslutning med smekorniga tanniner. Alkoholen inte helt integrerad. Rejdlt! saknar wowfaktor
93926342,5,Loved it
93937413,4,"Barolo jovem, entrando na janela ideal para beber, elegante, boa complexidade, taninos moderados. Melhorou bastante no segundo dia"
9393857,4,Spicy.
9394049,4.5,Very good
93944487,5,One of my favorite ones
93946828,5,Very nice and fruity amarone
9394931,5,The best!
93951933,4,Classic!
93959564,4,"Auburn hue. Powerful, alcoholic nose. Raspberry taste. Smooth. Long notes"
93960386,3.5,"A bit tart relatively to other Brunellos from the 2012 vintage. Acidity, smell, and color were fantastic. Finish seemed oddly short but may have been the initial tart."
9396173,4,"Dejlig sprd tr med afrundet finish, virkelig Nice"
93963725,4.5,"Vldigt st, full kropp och ingen syra. Fantastisk"
93964336,4,Excellent barolo. Firm tannins and high acidity. Dry with a good aftertaste.
93983592,3.5,Nco i um bom exemplar deste tipo de um BM
93986175,4,Muito suave. Bom
93995745,4,"Stimo vinho esperava mais dele,eu acho que faltou decantar._x000D_ Quando decantar ja estava acabando._x000D_ Custou 18 euros na Italia.valeu.."
93996901,4.5,Loved this
9400340,4,"This is really good. A Sangiovese, fully matured. I want more of this."
94003533,5,Very delicate taste of berries. Suitable for almost any evening.
94004009,5,Rico
94005214,4,"P den syrlige siden, harmonisk, medium tannin."
9402228,4,"If you are a Amarone lover; you must taste this one. Superb taste, round and a TOP5 Amarone to a fair price. Rember to serve it at approx. 18 degrees"
9403869,4.5,"Wat een genot! Fruitig, rozijnen, kersen, blauw fruit, complex, veel body. Paars, rode kleur. Voldoende taninnes en zuren. Mooi in balans."
94047370,4,Rome
94049069,4,"Zweite Bewertung nach einem Jahr fllt einen halben Stern besser aus. Schner m.E. Eher lieblicher Amarone. Gute Trinkreife, aber kein ?Hammer?."
94054552,4,"Kruidig, krachtig, prachtig diep donker rood"
94082224,4.5,"Hoog in alcohol, zoet, vol en wat zwaar! Lekker bij kazen."
94083050,4,Ein stets ehrlicher und preiswerter Brunello
94084691,5,Best wine ever
94092152,4,Easy to drink
94097591,5,"Muita personalidade!! Envolvente ! Com grande equil!brio! De muita expressFo !! Desse, s"" outro desse!!"
94099290,4,"Vom Jahrgang her Zenit leicht |berschritten, aber immer noch Top! Tiefes Purpur, vollmundig schvner Abgang!"
94103126,4.5,"Great value for money!_x000D_ Um jovem mas ja magnmfico Brunello di Montalcino, monovarietal de Sangiovese, com 3 anos em carvalho._x000D_ Um vinho com potjncia e de aromas de fruta madura, intensas especiarias, nota tostada e balsbmica._x000D_ De fundo frutado e especiado, elegante estrutura, taninos finos, boa acidez e longo final, i vinho para longa guarda mas ja  num excelente momento de consumo e, ao mesmo tempo, com grande potencial de melhoria._x000D_ Um stimo vinho com prego na casa dos 35 ._x000D_ 95+ pontos RP_x000D_ Sazde!"
94105849,4,"Ottimo, a mio parere ce ne sono di migliori. Per rimane sempre un gran vino"
94106432,5,Good vine_x000D_ 
94114309,5,Briljant
94116332,5,Buono. Dopo 2 bicchieri sei gi fuori
94117089,4.5,"In magnum, davvero un bel #Brunello, che sfrutta l'eleganza piuttosto che la potenza. L'acidit` h ancora netta e viva, il corpo snello e il naso profondo e complesso._x000D_ Bere o tenere: bere_x000D_ _x000D_ #winelover #wine #vino #vini #Enoagricola #sommelier #degustazione #madeinitaly #italy #italia #Vivino #recensione #Toscana #Sangiovese #Montalcino"
94118326,4,"Relatively light purple in the glass, fruity nose, a fruity palate with a long, slightly dry and velvety finish. Consistent value Brunello."
94129059,5,O que dizer desse vinho!!!
94129706,2.5,Masraff?s May 2018_x000D_ _x000D_ 
94129742,4,Masraffs May 2018
94130857,4.5,Confraria belle madame
94142226,3.5,Mast is good
94146082,4.5,"At Pudao, perfectly balanced Barolo, good character, not too inky."
94158343,4.5,"Heerlijk amarone. Mooi, mooi, mooi!"
94158357,5,Great
94166903,4.5,"Wonderful acidity, took about an hour to breath, smooth and fresh.  Imported from Siena in 2017. Real joy._x000D_ "
94167371,5,"Vino di grande soddisfazione. Sontuoso nel profumo, vi si trova di tutto.  Rosa rossa appassita, frutta rossa matura e poi tanto tabacco, noce moscata, cuoio e chiodi di garofano.  Una goduria dal primo all'ultimo sorso."
94172931,4.5,Ancora ottimo
94181719,5,Maravilhoso
94184957,4.5,"O vinho Castel Giocondo, Brunello di Montalcino, 2008, com 14,5% de teor alcoslico apresenta cor Rubi lmmpida. No sentido olfativo apresenta frutas vermelhas maduras, fumo, chocolate, caramelo, madeira molhada e couro. No sentido gustativa apresenta gosto licoroso com tbnico equilibrado e persistente e longa duragco. I um stimo vinho para degustagco com fammlia e amigos em comemoragco. Vale conferir."
94186996,4.5,Excelente
94192314,5,Very good. Mastros at Newport Beach LA.
9419720,4.5,Lots of fruit. Lots of tannin. Good.
94202216,3.5,Mittelmaig
94205166,4,Little more robust and perfect for dinner with friends
94206413,3.5,Might be past it?s peak
94209465,5,It?s always my fav list of wine
94214152,4,"Flot og kraftigt Brunello med en bouquet af bfr, blomme og smagen af fad. En flot flxd og farve og en fair del Tanniner sikre 4 pfne stjerner."
94217566,4,Tja this one too amazing
94222065,4.5,"Skogsbunn,skogsbfr,kirsebfr,lfr, litt tobakk. Rips.Fersk plomme.Etterhvert txrket frukt. Litt mineraler.Lettdrikkelig men likefullt spenstige men silkemyke tanniner,som kommer frem etterhvert. Epnes opp ogse balsamiske urter etter litt tid i glasset som svaler.Elegant og balansert. En av de bedre innenfor sjangeren jeg har smakt og fantastisk brunello"
94222720,4.5,Smooth but a bit spicy
94224469,4.5,Vel verdt pengene ! Ny favoritt
94228984,5,Smashing. Fruity. Fresh. Light at the same time.
94238409,4,Perfekt ner den har iltet
94240237,4,Sweet tanins - need time In the glas
94245333,4,"4++_x000D_ Bellissimo il naso. Oltre alla frutta matura, quella che ti aspetti, una nota di tabacco, di caffh e tanta dolcezza, dalle spezie alla liquirizia._x000D_ Lunghissimo il sorso._x000D_ Sorseggiato al buio, dopo cena, h un incanto!"
94245372,4,Delicia
94245957,4.5,Amazing...!!!
94255213,4.5,Embora jovem muito bom
94261050,4,Lovely light Nebbiolo._x000D_ Nice clarity with a nice finish._x000D_ The color was light but really extremely clear
94263708,4,Young
94264931,4,Sensacional
94265225,3.5,3.8
94266524,4.5,"Excelente, gosto adocicado no final!!"
94267527,4,Good
94269425,3.5,3.75
94274070,4.5,"Brunelo.... de 10 anos... elegante, complexo, macio..._x000D_ Pode ser que existam brunelos melhores, mas estava muito bom. Um poco alcoslico. _x000D_ Notas de caramelo, anis, cafi, pimenta, chocolate. Mas muito bom!"
94274259,5,Fenomenal. Me colocou na toscana
94276333,4,This gets 4 stars for the value and is a great 3rd bottle.
94281778,3,Fraco
94282553,4.5,"Dernihre bouteille de cette sirie de vins acheti ` la Coop de Modene.  Un superbe vin que j'aime beaucoup,  un nez puissant,  trhs expressif,  l'attaque est franche,  car le vin nicessite une bonne airation,  ample en bouche avec une longue finale ipicie.  C'est superbe et le potentiel de garde est grand.  Vendu 27 eur,  c'est un superbe rapport qualiti prix."
94285806,4,Buen brunello
94289219,4.5,"Duft nach Erdbeeren, fruchtig mit ausgewogener Sdure und Tannine._x000D_ Sehr toller Wein!"
94292819,5,Tres bon. Un vin qui sent le soleil!
94295640,5,Glei rett ne
9430005,5,Fabulous. Smooth.  Full bodied
94300771,4,"Fondly remember Frescobaldi restaurant and out introduction to this winery  in Florence. This 2010 drank well but lacked smoothness, it never opened up. It definitely stood up to our Italian dinner!"
94309336,5,"Rich, fruity with a spicy edge finish. Very nice wine to drink on its own, without food."
94310354,4.5,"Frutas negras maduras, bastante especiarias. Tanino amaciado, adocicado. Vinho com 16,5 de 5lcool, bem equilibrado. Ainda com boa acidez. Excelente vinho, mas ainda com possibilidade de evoluFo."
94311957,4,90/100. Red fruits. Cherries on the nose. Cherries. Dry. Medium body. Medium acidity. Low tannins. Dry finish. Medium length.
94313869,4,DA 95
94317266,4.5,"Excepcional, acidez leve."
94325089,4.5,Great Brunello!
9432748,4.5,Det standarde taxfree-kjxpet.  Mye vin for pengene.
94338461,3.5,Caldo avvolgente tabacco e marmellata cuoio_x000D_ 
94339215,4,Den er bare go
94339311,4.5,"Fyldig, men frisk med et hint av lakris og roser - utmerket til andebryst, rotgrnnsaker og mandelpotetmos med pepperrot."
94351018,4,Classico amarone di qualit
94351366,4,_x000D_ 
94353984,3,Para nada un vino del monton
94366904,5,Espetacular
94376685,5,Maravilhoso
94377663,3.5,"3.7_x000D_ Todo redondinho_x000D_ Corpo leve_x000D_ Madeira na dose certa_x000D_ Vermelho telha, parecendo at um vinho menos jovem do que realmente _x000D_ Harmonizado com massa al tartufo e molho branco com parmesFo da Casa Flora."
94378103,5,Outstanding. Needed to breathe for an hour. Great pairing with pizza.
94382378,4,"Solid winery, solid wine. Never disappointed"
94384315,4,Fantastico!
94385015,5,Very good
94396176,3.5,Developing nicely.
94398148,4.5,Delicious
94401164,4.5,"De visual vermelho rubi claro, halos castanhos, bem l!mpido e transparente, tem bom brilho e belas l grimas _x000D_ No olfato predominam as notas florais mescladas com frutas vermelhas e um leve toque de caf com caneta_x000D_ Em boca  muito macio e agrad vel.  bem seco, tem adequada acidez e taninos bem maduros e agrad veis _x000D_ No retrogosto predominam notas florais e sua persistncia  muito boa"
94405814,2,"Amarone de nom mais pas de got, ne vaut pas les 20.-"
94410489,4,Buono !
94420153,4.5,Avnjts ihop med grillad oxfil - de gifte sig utmrkt
94422255,3.5,soso
9442963,4,"Smooth and very fruity. Used it for Norwegian ""Sodd"" with meat. Recommend it!"
94431125,5,"Alto teor alcoslico que penetra narina adentro. Aroma concentrado de uva passa. Remete ao vinho do Porto.  Encorpado. Espetaculo de vinho. Harmoniza com carne vermelha, de grelha ou forno."
94433077,4.5,Expressivo evoluindo muito com decantagco. Nota 4.3.
94435305,5,Great legs deep berries flavor!
94440480,4.5,Fabuloso
9444669,4.5,Fuckink great!!
94450035,4,"Belmssimo vinho, final longo e agradavel. Somente o corpo que deixou um pouquinho a desejar, pelo que cobram pela garrafa...."
94455503,3.5,Very dry.
94455563,4,"Um corte com Corvina confere a este Amarone algumas boas qualidades, ""timo sabor e bom equil!brio com o preo. Se voc nFo pode arriscar pode apostar nessa certeza!"
94469190,4,"Um tradicionalmssimo Brunello, de um tradicionalmssimo produtor (Barbi) de Montalcino, situada na regico da Toscana, Italia, e rodeada de produtores de vinho. Comprei esta garrafa em Siena por 25 euros. Nco decepcionou. Rubi intenso e taninos bem elevados, de corpo intenso. Achei um pouco acido, mesmo horas depois de aberto. Talvez nco estivesse completamente pronto. No nariz, uma explosco de sabores: frutas maduras, madeira e especiarias. Evolui com o tempo. Final duradouro."
94473511,5,Amazing texture smooth with robust flavors that pair with almost everything.
94474986,4,#vinhosalva
94482334,5,Fantastico
9448358,5,Excellent!
94488001,4,"Rapporto qualit prezzo buona, lo consiglio vivamente al mio collega, nonch il mior sommelier della Brianza massimo corno. E spendili sti 4 spicci"
9448995,4,feel tanning
94490037,5,"A very intense wine, full bodied and superbly balanced"
94491847,4,"Unglaublich, schwer aber nicht plump, gute Sure, Kirschkompott, Himbeere und diskrete Rauchnoten..Eine Wucht."
94491883,4,Cracking stuff for 15
94496074,4,"Sehr toller krftiger Tropfen mit viel Potential, guter Jahrgang mit viel Power. Kirschen Zwetschgen Tabak schwarze Beeren Schokolade mit einem Hauch Gewrze. Gut gereifte Tannine sehr lange im Abgang."
94500033,3.5,Degusti au domaine_x000D_ 
94507000,4.5,"Ldttdrucket och mycket god smak. Lite torrt, passar bra till mat."
94509209,4,Decant this red stuff into a bucket. Great.
94513759,3.5,"A good Amarone, firm, intensive but not top notch.  Something missing for top marks"
9451473,4,"Rosso rubino marcato, al naso   consistente ma fine con note di ciliegia e frutti rossi. In bocca esprime un buon equilibrio tra struttura e alcolicit e una morbidezza al palato molto vellutata."
94516264,5,"Notas suaves de Carvalho, vermelho rubi, acompanha bem uma massa."
94522246,5,Wonderful! _x000D_ 
94537240,4.5,94/100
94539520,4,"Ikonicka modra vigneta, ktora stale svetu reprezentuje Brunello di Montalcino. Ctihodna institucia, ktora pisala historiu Brunella ako svetoveho vina. Zacinali 4 roky po Biondi Santi a dodnes jedno z piatich vinarstiev Montalcine, ktore neprerusene funguju viac ako 100 rokov. Uz je to stary pan - 44 rokov je na Sangiovese dost. Stale vsak prekvapuje zivostou a iskrou. Matna konakova. Slaby karamelovy nos so stopami octovej kyseliny. Vesele usta, kde sa mliecny karamel miesa so susenymi brusnicami."
94549490,4.5,Super dejlig vin. Flot smag og dejlig eftersmag
94553998,4,"Fantastic - Italian,_x000D_ Sophisticated and smooth. Great example of what you can get in the mid priced Barolo range."
94561187,4.5,"Klassischer Brunello, kvrperreich und doch frischer als meine geliebten Tempranillos aus Spanien. Nicht billig, aber sein Geld wert!"
94562995,4,Brunello i super klasse_x000D_ 
9456613,4.5,Great Brunello
94567468,5,Divine. Recommended by sunny.
94572103,4.5,Excellent Brunello!
94578124,5,Smooth and goes with anything
9457911,4,`timo vinho
94579501,5,"Fantastico! Vinho completo, corpo bem estruturado, poderia ter guardado por mais alguns anos, mas mesmo assim ja esta pronto. Tanino, acidez e alcool em sintonia. Mistura de sensagco entre frutas, negras e vermelhas e baunilha. _x000D_ "
94595106,4,Super dejlig vin. Flot farve og fin smag. Perfekt eftersmag
94596118,4.5,Unique Italian flavour with French soft swallow
9459901,4,My favorite Bottle Of Wine
9460072,4,Outstanding brunello
94601439,5,Good body
94605148,4,Brownish red hues. Smells of blackcurrent and marmite. Sweet. Medium finish. Light bitterness at the end.
94615264,3,Til prisen 149 kr i Rema er det en udemrket Barolo. Har den typiske Barolo smag. Ikke en stor Barolo men ok til prisen
94626175,4.5,Grande vino _x000D_ elegante _x000D_ bacca rossa
94627207,3.5,Nais
94638688,3.5,Intense. But a bit overrated.
94639573,4.5,Oh wat is dit lekker!! Amarone zoals Amorone bedoeld is.
94643091,4,4.0.
94650584,4,"Frutas negras silvestres, amoras negras, noz moscada, zinco com madeira bastante presente._x000D_ Tem acidez marcante e muito boa persistjncia._x000D_ Nota 4.2."
9465154,5,"Bela safra de Montalcino! Complexo, compotado e cheio de camadas. Como diria um velho amigo: Baita trogo esse Brunello!!!"
9465168,5,"Fruity, full bodied, fruit forward. Absolute favourite. 10/10"
94665802,4,"Vino ottimo, molto buono, ancora molto giovane fruttato assaporato con formaggi stagionati."
94666618,4.5,"Ristorante Castello Banfi.  Un trhs bon Brunello,  une attaque ferme mais avec des tannins bien mantrisis.  en bouche,  c'est soyeux,  la finale dilicieusement ipicie.  @ encore un beau potentiel de garde.  Avec notre viande farcie aux chpes,  il a iti trhs bien.  Vendu 31 eur au domaine,  pour un Brunello c'est un prix trhs correct mjme si je l'ai vu ` 27 eur au magasin Coop de Modhne."
94669511,5,"WOW wijntje , vol  rond in de mond _x000D_ Heel fruitig toetsen , kersen proef je heel goed en klein beetje rode braambessen , lange nadronk"
94672843,4.5,Great_x000D_ 
94674137,4,Heerlijke wijn
94675039,4.5,Maravilhos! Aromatico e potente em boca. Encorpado e deixado no decanter apos 1 hora tornou-se ainda mais intenso. Incrmvel. 90 euros.
9467624,5,Tonight's bold vivacious dry delish choice
94681407,4.5,Top_x000D_ 
9468154,4,93 pontos
94681883,3.5,Buono
94684074,5,Amazing
94685324,3.5,Very good with fat salty Food ...
94692673,4,"Earthy, elegant"
94693376,4,"Eitt sindur turt, men fr!skligt og eitt  nilsi s#rt"
9469667,4,
94706695,4.5,Un rosso molto buono che ha trasmesso profumi importanti
94712260,3.5,(3.8) Nebbiolo 100% este Barolo foi um excelente custo Benef!cio ._x000D_ Pouco encorpado porm muito arom tico e acidez baixa._x000D_ Cores marrom avermelhado .  Decanter 15 min ficou bom
94719418,4.5,Muito agradavel! Ainda pode envelhecer bastante.
9472257,4,Taste good.
9472556,5,`timo
94727970,5,Amazing
94732870,3.5,Dry.  Less pronounced fruit than what I was expecting. Better after the next night
9473697,5,Sensationell!
94737575,1,20180511
94742437,4.5,"Medium body, slight dry. Go well with beef n duck. Fruity as well.."
94742594,4.5,"(17.5/20) continuando a viagem pela Toscana, no coragco do Val d'Orcia, seguimos para a terra de um dos vinhos mais conhecidos do mundo, o famoso Brunello. Melhorou desde a zltima vez que bebi este Brunello, pareceu-me bem pronto a beber alias! Um 100% Sangiovese refinado e num bom momento de prova mostrando aromas complexos de fruta, flores, especiarias, couro, terra e tabaco, tudo bem integrado e equilibrado. Textura sedosa, elegante de corpo, tem taninos luxuosos e acidez elevada, terminando midio longo."
94749506,3,Lidt skuffet. Havde forventet noget mere saft og kraft. _x000D_ Kan nok ikke forvente mere til 100 kr
94754394,4,_x000D_ 
94755233,4,Fer en venstre hendet til at bruge hxjre. Fremragende vin
94755550,4.5,"Exceptional Amarone. Boozy, spiced, dried fruits. Silky smooth, long long finish. More please!"
94755907,4,Amazing !!!
9475703,4,"Profumo di vaniglia, gusto importante, lievemente speziato. Ha necessitato di passaggio in decanter."
94761624,3.5,Preis Leistung fr einen Supermarkt wein gut..
94776847,4.5,Excellent - y2000 vintage is fantastic now (2018)
94776861,5,Dejlig vin- txr og stadig fyldig..
94777682,5,Good
9478141,4.5,Excelente vinho.
94781679,5,Full bodied with a good mouth feel that packs a punch._x000D_ Enjoyed the established fruits bursting through._x000D_ Has done well after being kept for a good few years._x000D_ Wish I had a few more bottles
94792300,4,Stimo Brunello
9479673,4,Falar o que? Excelente!!!
94799181,4.5,Muito bom.
94801473,4.5,Excellent_x000D_ 
94803009,4,This isn't a 4 but It's closer to 4 then it is a 3.5. In the battle of budget Barolo this beats out the Batasiolo.
94803605,4.5,Plays well with food.
94806816,4,Very nice with Pasta
9481015,4,"Nice barolo, taste the ageing, miss complexity"
9481102,4,Bom! Macio...
94815428,4,DegustaFo Renato Ratti. Excelente produtor.
94818195,4,"Una grata experiencia gener"" este Barolo, de color rojo oxido en copa, en nariz ciruela, terroso, en boca madera, algo de cuero, persistencia, lento en evolucionar, muy interesante y recomendable"
9481946,4,Bom!
94839827,4.5,nice scent
9484588,4,Equilibrado perfeito para uma carne
94848074,5,Exelente
94851513,4,Uno dei migliori brunelli senza dubbio
94855987,4,"4,1"
94857682,5,Helt fantastiskt!
94865422,4.5,"Was toen ik hem open maakte bang dat hij over de top was  ...... maar nee, nee ik kon niet stoppen wat is dit lekker !"
94866295,5,Singular
94868588,4,"Un anno in piy in bottiglia gli ha dato una bella marcia in piy. Colore di un bel granato scarico brillante. Al naso h intenso di fiori, frutti rossi, tabacco e note ematiche.  In bocca ha un bel corpo pieno e preciso. Decisamente sapido. Tannini ben evidenti, ma mai invadenti. Quattro stelle strameritate, ma per il prezzo abbordabilissimo meriterebbe ancora qualcosina in piy!"
94868832,4.5,Top
9487204,4.5,"Nydelig vin, med mye druesmak og et fint eikepreg!"
94873478,4,"Sedertre, lakris, eik pe syre, kraftig, fyldig. _x000D_ _x000D_ Utviklet og drikkeklar"
94873629,3.5,Lite frkyld. Men gott till kebabrullen!
94877698,4,Liked this
94885746,4,"Oak, vanilla, spices on the aroma. Plum, hints of dry fruit on the palate. Velvety. Smooth and well balanced. Great wine but lacks appealing complexity of Bordeaux."
94891093,4,Dopo 21 anni non conservati da me devo dore che   stata una piacevole sorpresa....
9489459,4,"Jemnejsie Brunello, na zaciatku kyslejsie ovocie, jemne visne, dochut horkejsia, cierne ribezle."
94899888,4.5,Delicioso Amarone da Allegrini. Figo Ramy em profusFo e agrad vel balsmico final. Vinhao!
9490189,3,"Light, tasty and dry at the end"
94904979,4,Lekker wijntje. Mag nog even rijpen.
94914956,4.5,Muito bom !!!!
94918625,3.5,3.7
94923932,4,"Tout en douceur 13 mai Repentigny 2018. Confiture de prunes, fleurs, champignons. Superbe."
94925516,4,Muito bom
94929702,4.5,Great wine. Always surprising and a joker in terms of pairing._x000D_ Ok
94932817,4,Easy drinking wine. Definitely recommended.
94935945,4,Suave..
94948675,4,Tr s bon Amarone mais un peu cher tout de mme.
94949110,4.5,"Le prix affichi est surfait ,mais le vin est trhs bon ! Il est ` maturiti, tout est fondu. Fruits confits, prunes et cerises. Dessert au chocolat. La bouche pleine et fruitie se termine par l'aciditi du sangiovese. Tanins agriables qui soutiennent le tout . Brunello charmeur !"
94955201,5,Wow - full and tasty_x000D_ 
9495582,4,one of my favourite wine
94959147,4.5,Aroma di ciliegia ottimo per bistecche
94965450,4,"Trhs bon nez, une bonne attaque en bouche. Un parfum agriable._x000D_ Reste bien en bouche sur la.longueur"
94969255,4.5,"Brunello espetacular !!!! Equilibrado, taninos perfeitos e muuuuuito aroma das frutas vermelhas, baunilha e ati mesmo cacau. Vinhago !"
94969734,5,Amazing Good to the Pichana
94975273,5,Excellent
94978098,5,Very nice.
94981220,4.5,Wonderfull and smooth ruby red wine!
94981301,4,"Den smager af barolo. Nebbioloen trnger, p trods af et rigt forbrug af fad, fint igennem og der er en god stvet sammenhng i vinen. Personligt kan jeg godt lide en lidt mere stringent syre og mske endda lidt frugt til min nebbiolovin, men ganske flot glas."
9498692,3.5,Muito bom!
94991781,4,Dia das mces.
94991990,5,"Wow. Price is high, but you get a lot in return. A very complex, powerful on the nose and taste buds wine. I feel worth the money. Smell of Plum, Pepper, green Pepper, with hints of cherry and black berry. Aroma of Black currant, cherry, black berry and almond. Medium-high tannins, low acidity. Works perfect also for hot summer days. Enjoyed this birthday gift from my wife with a decent paste bolognaise. Hard cheese and dark chocolate works in harmony. All I can say: Enjoy! :)"
9499295,4,Out fucking standing!
94999103,5,"Espetacular , nariz , boca , persistncia e uma leve doura que o deixa redondo sem se tornar enjoativo, no ponto!! , para meu paladar , um dos melhores que j  tomei._x000D_ _x000D_ Sa#de !"
95001716,4,"Maravilhoso barolo, ediFo Wine"
95003906,4.5,"Lidt rg, muld og lder p nsen. Klassisk Nebbiolo i glasset, med orangerd trfarve og flotte, fedladne gardiner. Dejlig smag af modne blommer, som fylder mund og svlg. Stadigvk syreholdig, og helt klart vrd at gemme et r eller to mere. Et kup."
95013719,5,Brunello i brunello
95016105,5,Love this one
95016326,5,"Excelente , harmonioso!!!!!"
